"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Text Editing","Describe Help Commands","Ctrl+H ?","Editing Text"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Text Editing","Comment Next","Alt+N","Editing Java Source"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Navigate","Open Declaration","Ctrl+C Ctrl+V Ctrl+Y","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+Alt+1","Editing Text"
"Navigate","Quick Outline","Ctrl+]","Editing Java Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Task","Mark Task Read","Shift+Alt+R","In Tasks View"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Text Editing","Previous Line","Up","Editing Text"
"Text Editing","Mark Word","Alt+@","Editing Text"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"File","Refresh","F5","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Run/Debug","Debug Last Launched","F11","In Windows"
"Text Editing","Keyboard Quit","Ctrl+G","In Windows"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"File","New","Ctrl+N","In Windows"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Text Editing","Describe Key","Ctrl+H K","Editing Text"
"Edit","Backward Sexp","Alt+Left","Editing Text"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+[","Editing Java Source"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"Text Editing","Widen","Ctrl+X N W","Editing Text"
"Run/Debug","Resume","Ctrl+C Ctrl+R","Debugging"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+X Space","In Windows"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Text Editing","Split Window Vertically","Ctrl+X 3","In Windows"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Text Editing","Comment Previous","Esc P","Editing Java Source"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Delete Blank Lines","Ctrl+X Ctrl+O","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","End Line","End","Editing Text"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Text Editing","Describe Command","Ctrl+H D","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"Task","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Mark Whole Buffer","Ctrl+X H","Editing Text"
"Text Editing","Universal Argument","Ctrl+0","Editing Text"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Text Editing","Back To Indent","Alt+M","Editing Text"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Window","Activate Editor","F12","In Windows"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Source","Format","Esc Ctrl+F","Editing Ant Buildfiles"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Text Editing","Line End","End","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Source","Format","Esc Ctrl+F","Editing Java Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing Properties Files"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Edit","Forward Sexp","Shift+Ctrl+Alt+F","Editing Text"
"Source","Toggle Comment","Esc Ctrl+C","Editing Java Source"
"Text Editing","Forward Character","Right","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Task","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Run/Debug","Step Return","F7","Debugging"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Window","Next Editor","Ctrl+Alt+L","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"File","New menu","Shift+Alt+N","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Task","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Text Editing","Forward Character","Shift+Ctrl+F","Editing Text"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+2","Editing Text"
"Run/Debug","Step Into","Ctrl+X Ctrl+A Ctrl+S","Debugging"
"Edit","Delete","Delete","In Windows"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Text Editing","Increment Register","Ctrl+X R +","Editing Text"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Source","Toggle Comment","Alt+;","PDE editor"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"File","Rename","F2","In Windows"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"Source","Toggle Comment","Esc ;","PDE editor"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Text Editing","Universal Argument","Alt+7","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"File","Save All","Shift+Ctrl+S","In Windows"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Text Editing","Pop Global Mark","Ctrl+X Ctrl+Space","Editing Text"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"File","Print","Ctrl+P","In Windows"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"Task","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Task","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Run/Debug","Run Last Launched","Ctrl+F11","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Text Editing","Backward Character","Shift+Ctrl+B","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+U","Editing Text"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
