"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"File","Close","Ctrl+F4","In Windows"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Task","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"gazonk.del","Copy","Alt+W","In Console View"
"Task","New Local Task","Insert","In Tasks View"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"Text Editing","Kbd Macro End or Call","F4","Editing Text"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Search","Open Search Dialog","Ctrl+H S","In Windows"
"Text Editing","Backward Character","Left","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Run/Debug","Step Return","Ctrl+C Ctrl+F","Debugging"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Task","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Text Editing","Jump to Register","Ctrl+X J","Editing Text"
"Navigate","Next","Alt+,","In Windows"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Text Editing","Universal Argument","Alt+9","Editing Text"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"Edit","Backward Sexp","Shift+Ctrl+Alt+B","Editing Text"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Task","Quick Outline","Ctrl+O","In Tasks Editor"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Text Editing","Next Line","Down","Editing Text"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Text Editing","Kbd Macro Start","F3","Editing Text"
"Text Editing","Emacs+ News","Ctrl+H N","Editing Text"
"Navigate","Next","Ctrl+.","In Windows"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Source","Toggle Comment","Alt+;","Editing Java Source"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Text Editing","View Kbd Macro","Ctrl+X Ctrl+K Ctrl+E","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Navigate","Quick Outline","Ctrl+]","PDE editor"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"Text Editing","Yank","Ctrl+Y","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Universal Argument","Alt+0","Editing Text"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Text Editing","Execute Extended Command","Alt+X","Editing Text"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Task","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Comment Previous","Alt+P","Editing Java Source"
"Navigate","Backward History","Ctrl+X Left","In Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Navigate","Open Declaration","Alt+.","Editing Java Source"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"Source","Toggle Comment","Esc ;","Editing Java Source"
"Edit","Transpose Words","Alt+T","Editing Text"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Lowercase","Alt+L","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"gazonk.del","Kill Line","Ctrl+K","In Console View"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"Text Editing","Describe Bindings","Ctrl+H B","Editing Text"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Text Editing","Capitalize","Alt+C","Editing Text"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Text Editing","Scroll Other Window","Alt+PageDown","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Forward Paragraph","Shift+Alt+]","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Project","Build All","Ctrl+B","In Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Navigate","Open Declaration","Esc .","Editing Java Source"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Text Editing","Begin Buffer","Shift+Alt+,","Editing Text"
"Edit","Select Enclosing Element","Ctrl+Alt+U","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"Text Editing","Next Line","Shift+Down","Editing Text"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Task","Open Selected Task","Ctrl+Enter","In Tasks View"
"Text Editing","Universal Argument","Alt+3","Editing Text"
"gazonk.del","Copy","Esc W","In Console View"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"gazonk.del","Delete Char","Ctrl+D","In Console View"
"Text Editing","End Line","Shift+End","Editing Text"
"Window","Next View","Shift+Ctrl+Alt+L","In Windows"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"gazonk.del","Cut","Ctrl+W","Editing Text"
"Navigate","Backward History","Alt+Left","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Task","New Subtask","Shift+Insert","In Tasks View"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Text Editing","Next Line","Shift+Ctrl+N","Editing Text"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Run/Debug","Step Over","Ctrl+X Ctrl+A Ctrl+N","Debugging"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Text Editing","Begin Line","Home","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
